N,quadrant,species,specimen
3.558803388,UR,A. rupestris,Arup_1
3.528323232,UR,A. rupestris,Arup_1
3.523566837,UR,A. rupestris,Arup_1
2.9881929,UR,A. rupestris,Arup_1
4.281844077,UR,A. rupestris,Arup_1
4.955457486,UR,A. rupestris,Arup_1
3.751609008,UR,A. rupestris,Arup_1
4.941168687,UR,A. rupestris,Arup_1
4.639113087,UR,A. rupestris,Arup_1
5.992998858,UL,A. rupestris,Arup_1
3.211615974,UR,A. rupestris,Arup_1
4.09550127,UR,A. rupestris,Arup_1
4.421868423,UR,A. rupestris,Arup_1
4.081359576,UR,A. rupestris,Arup_1
6.448082886,UR,A. rupestris,Arup_1
4.198268823,UR,A. rupestris,Arup_1
7.786051896,UR,A. rupestris,Arup_1
6.731877852,UR,A. rupestris,Arup_1
5.396439048,UL,A. rupestris,Arup_1
4.772723655,UL,A. rupestris,Arup_1
4.658982069,UL,A. rupestris,Arup_1
6.239085909,UL,A. rupestris,Arup_1
5.049379125,UR,A. rupestris,Arup_1
3.653744955,UR,A. rupestris,Arup_1
6.716775072,UR,A. rupestris,Arup_1
6.279863415,UR,A. rupestris,Arup_1
6.535649589,UR,A. rupestris,Arup_1
10.13062119,UR,A. rupestris,Arup_1
7.256356212,UR,A. rupestris,Arup_1
7.752315816,UL,A. rupestris,Arup_1
8.09126535,UL,A. rupestris,Arup_1
7.569405459,UL,A. rupestris,Arup_1
7.484172822,UL,A. rupestris,Arup_1
6.69553311,UL,A. rupestris,Arup_1
14.03863224,UL,A. rupestris,Arup_1
5.62676625,UL,A. rupestris,Arup_1
4.069551948,UL,A. rupestris,Arup_1
2.546936742,UL,A. rupestris,Arup_1
5.74719621,UR,A. rupestris,Arup_1
8.130179526,UR,A. rupestris,Arup_1
6.552037086,UR,A. rupestris,Arup_1
7.413219177,UR,A. rupestris,Arup_1
9.327114069,UR,A. rupestris,Arup_1
7.375413192,UR,A. rupestris,Arup_1
10.82821272,UL,A. rupestris,Arup_1
9.281472291,UL,A. rupestris,Arup_1
12.03539558,UL,A. rupestris,Arup_1
5.900499234,UL,A. rupestris,Arup_1
8.96389221,UL,A. rupestris,Arup_1
13.28528792,UL,A. rupestris,Arup_1
6.655206726,UL,A. rupestris,Arup_1
6.3019782,UL,A. rupestris,Arup_1
6.634151097,UL,A. rupestris,Arup_1
9.173536449,LR,A. rupestris,Arup_1
6.764240952,LR,A. rupestris,Arup_1
7.202662887,LR,A. rupestris,Arup_1
6.211341906,LR,A. rupestris,Arup_1
11.26250591,LR,A. rupestris,Arup_1
9.626423709,LR,A. rupestris,Arup_1
11.39712659,LL,A. rupestris,Arup_1
9.552361245,LL,A. rupestris,Arup_1
10.31852331,LL,A. rupestris,Arup_1
8.611487472,LL,A. rupestris,Arup_1
8.322190779,LL,A. rupestris,Arup_1
13.76472273,LL,A. rupestris,Arup_1
6.909482622,LL,A. rupestris,Arup_1
5.359907973,LL,A. rupestris,Arup_1
8.561726754,LR,A. rupestris,Arup_1
6.474218541,LR,A. rupestris,Arup_1
8.357025243,LR,A. rupestris,Arup_1
7.712077695,LR,A. rupestris,Arup_1
8.379179256,LR,A. rupestris,Arup_1
7.882680267,LL,A. rupestris,Arup_1
9.150195789,LL,A. rupestris,Arup_1
10.31852331,LL,A. rupestris,Arup_1
6.908609799,LL,A. rupestris,Arup_1
13.99816856,LL,A. rupestris,Arup_1
7.179910647,LL,A. rupestris,Arup_1
2.981828157,LR,A. rupestris,Arup_1
6.400891602,LR,A. rupestris,Arup_1
7.773371445,LR,A. rupestris,Arup_1
8.533119735,LR,A. rupestris,Arup_1
5.377482117,LR,A. rupestris,Arup_1
5.217373035,LL,A. rupestris,Arup_1
8.271704343,LL,A. rupestris,Arup_1
8.83591086,LL,A. rupestris,Arup_1
6.524616714,LL,A. rupestris,Arup_1
4.951515072,LL,A. rupestris,Arup_1
3.75274662,LL,A. rupestris,Arup_1
7.398577326,LR,A. rupestris,Arup_1
7.667132214,LR,A. rupestris,Arup_1
6.957634992,LR,A. rupestris,Arup_1
8.176958916,LR,A. rupestris,Arup_1
6.563805486,LL,A. rupestris,Arup_1
8.936618943,LL,A. rupestris,Arup_1
5.029657248,LL,A. rupestris,Arup_1
6.282472077,LR,A. rupestris,Arup_1
6.194179656,LR,A. rupestris,Arup_1
4.303223337,LL,A. rupestris,Arup_1
5.751825114,LL,A. rupestris,Arup_1
0.424515609,UR,A. rupestris,Arup_2
1.403705331,UR,A. rupestris,Arup_2
1.385425083,UR,A. rupestris,Arup_2
0.685940808,UR,A. rupestris,Arup_2
4.514740713,UR,A. rupestris,Arup_2
5.315256702,UL,A. rupestris,Arup_2
4.796848875,UL,A. rupestris,Arup_2
0.727522488,UR,A. rupestris,Arup_2
1.096775652,UR,A. rupestris,Arup_2
1.730611869,UR,A. rupestris,Arup_2
2.235956772,UR,A. rupestris,Arup_2
2.680763064,UR,A. rupestris,Arup_2
2.220775536,UR,A. rupestris,Arup_2
4.449180918,UR,A. rupestris,Arup_2
7.73174073,UL,A. rupestris,Arup_2
4.746117264,UL,A. rupestris,Arup_2
5.938393482,UL,A. rupestris,Arup_2
5.66364057,UL,A. rupestris,Arup_2
6.271252869,UL,A. rupestris,Arup_2
4.935598311,UL,A. rupestris,Arup_2
5.419622796,UL,A. rupestris,Arup_2
0.819433692,UR,A. rupestris,Arup_2
1.333683351,UR,A. rupestris,Arup_2
2.497568304,UR,A. rupestris,Arup_2
2.612643642,UR,A. rupestris,Arup_2
2.626736301,UR,A. rupestris,Arup_2
2.727542454,UR,A. rupestris,Arup_2
7.755130425,UR,A. rupestris,Arup_2
7.924565964,UL,A. rupestris,Arup_2
7.729720488,UL,A. rupestris,Arup_2
10.20486018,UL,A. rupestris,Arup_2
6.672074766,UL,A. rupestris,Arup_2
6.120735033,UL,A. rupestris,Arup_2
8.112723066,UL,A. rupestris,Arup_2
6.874883526,UL,A. rupestris,Arup_2
0.887553114,UR,A. rupestris,Arup_2
1.475610255,UR,A. rupestris,Arup_2
2.45694771,UR,A. rupestris,Arup_2
2.656412283,UR,A. rupestris,Arup_2
2.663571393,UR,A. rupestris,Arup_2
5.53771869,UR,A. rupestris,Arup_2
9.044319417,UL,A. rupestris,Arup_2
8.537719218,UL,A. rupestris,Arup_2
9.531354651,UL,A. rupestris,Arup_2
7.846904331,UL,A. rupestris,Arup_2
7.877306031,UL,A. rupestris,Arup_2
7.368156012,UL,A. rupestris,Arup_2
5.243459655,UL,A. rupestris,Arup_2
1.619223963,LR,A. rupestris,Arup_2
2.482847997,LR,A. rupestris,Arup_2
2.374107981,LR,A. rupestris,Arup_2
2.648939349,LR,A. rupestris,Arup_2
6.864988263,LR,A. rupestris,Arup_2
7.702427607,LL,A. rupestris,Arup_2
7.252345149,LL,A. rupestris,Arup_2
8.653481046,LL,A. rupestris,Arup_2
7.363301547,LL,A. rupestris,Arup_2
6.424379367,LL,A. rupestris,Arup_2
6.802213656,LL,A. rupestris,Arup_2
5.940041058,LL,A. rupestris,Arup_2
2.56737453,LR,A. rupestris,Arup_2
2.668082613,LR,A. rupestris,Arup_2
3.427438623,LR,A. rupestris,Arup_2
5.426007153,LR,A. rupestris,Arup_2
8.966697012,LL,A. rupestris,Arup_2
8.118499389,LL,A. rupestris,Arup_2
8.409090606,LL,A. rupestris,Arup_2
5.529108144,LL,A. rupestris,Arup_2
6.050448264,LL,A. rupestris,Arup_2
1.423044735,LR,A. rupestris,Arup_2
3.234711459,LR,A. rupestris,Arup_2
2.100139629,LR,A. rupestris,Arup_2
5.30078157,LR,A. rupestris,Arup_2
7.705546233,LL,A. rupestris,Arup_2
6.63580848,LL,A. rupestris,Arup_2
6.667946019,LL,A. rupestris,Arup_2
2.465793624,LR,A. rupestris,Arup_2
2.703417234,LR,A. rupestris,Arup_2
4.265250633,LR,A. rupestris,Arup_2
6.379826166,LL,A. rupestris,Arup_2
6.758896137,LL,A. rupestris,Arup_2
4.53740469,LR,A. rupestris,Arup_2
7.792867761,LL,A. rupestris,Arup_2
2.806331892,UR,A. rupestris,Arup_3
4.134013359,UR,A. rupestris,Arup_3
3.062716293,UR,A. rupestris,Arup_3
2.888387061,UR,A. rupestris,Arup_3
5.094265764,UR,A. rupestris,Arup_3
5.544946449,UR,A. rupestris,Arup_3
4.437981324,UR,A. rupestris,Arup_3
3.879001938,UR,A. rupestris,Arup_3
5.399469411,UR,A. rupestris,Arup_3
3.131267223,UR,A. rupestris,Arup_3
4.264524915,UR,A. rupestris,Arup_3
6.974571681,UR,A. rupestris,Arup_3
5.304272862,UL,A. rupestris,Arup_3
3.878403711,UL,A. rupestris,Arup_3
5.211949764,UL,A. rupestris,Arup_3
5.369018676,UR,A. rupestris,Arup_3
4.003923504,UR,A. rupestris,Arup_3
7.310412396,UR,A. rupestris,Arup_3
8.075407431,UR,A. rupestris,Arup_3
7.967520624,UR,A. rupestris,Arup_3
9.516242064,UR,A. rupestris,Arup_3
6.230593047,UL,A. rupestris,Arup_3
7.236732405,UL,A. rupestris,Arup_3
6.82125885,UL,A. rupestris,Arup_3
6.528196269,UL,A. rupestris,Arup_3
5.391368829,UR,A. rupestris,Arup_3
7.292279253,UR,A. rupestris,Arup_3
8.032403736,UR,A. rupestris,Arup_3
5.836420296,UR,A. rupestris,Arup_3
7.583782521,UR,A. rupestris,Arup_3
9.030256179,UR,A. rupestris,Arup_3
4.227934998,UL,A. rupestris,Arup_3
5.080163298,UL,A. rupestris,Arup_3
5.9087175,UL,A. rupestris,Arup_3
8.231789853,UL,A. rupestris,Arup_3
7.301664552,UL,A. rupestris,Arup_3
6.876256506,UL,A. rupestris,Arup_3
6.80184099,UL,A. rupestris,Arup_3
8.129257668,LR,A. rupestris,Arup_3
7.923977544,LR,A. rupestris,Arup_3
8.68439271,LR,A. rupestris,Arup_3
9.79209336,LR,A. rupestris,Arup_3
10.04322121,LR,A. rupestris,Arup_3
9.536571975,LL,A. rupestris,Arup_3
8.457399888,LL,A. rupestris,Arup_3
8.127109935,LL,A. rupestris,Arup_3
9.786925071,LL,A. rupestris,Arup_3
5.661031908,LL,A. rupestris,Arup_3
8.502364983,LL,A. rupestris,Arup_3
4.51582929,LL,A. rupestris,Arup_3
6.755002758,LR,A. rupestris,Arup_3
7.980201075,LR,A. rupestris,Arup_3
6.857211312,LR,A. rupestris,Arup_3
8.789847381,LR,A. rupestris,Arup_3
9.005846556,LR,A. rupestris,Arup_3
8.363478249,LL,A. rupestris,Arup_3
9.594139065,LL,A. rupestris,Arup_3
7.282295727,LL,A. rupestris,Arup_3
7.633190187,LL,A. rupestris,Arup_3
8.123579415,LL,A. rupestris,Arup_3
7.565649378,LL,A. rupestris,Arup_3
6.352170426,LR,A. rupestris,Arup_3
7.085616342,LR,A. rupestris,Arup_3
6.043848153,LR,A. rupestris,Arup_3
7.145507691,LR,A. rupestris,Arup_3
9.949348605,LR,A. rupestris,Arup_3
8.180087349,LL,A. rupestris,Arup_3
7.49764764,LL,A. rupestris,Arup_3
8.007493956,LL,A. rupestris,Arup_3
4.898920131,LL,A. rupestris,Arup_3
6.511573404,LR,A. rupestris,Arup_3
6.837881715,LR,A. rupestris,Arup_3
4.389162078,LR,A. rupestris,Arup_3
6.838381872,LR,A. rupestris,Arup_3
8.75353206,LR,A. rupestris,Arup_3
4.53926802,LL,A. rupestris,Arup_3
7.308068523,LL,A. rupestris,Arup_3
8.233849323,LL,A. rupestris,Arup_3
2.638543929,UR,A. rupestris,Arup_4
3.37694238,UR,A. rupestris,Arup_4
4.403686245,UR,A. rupestris,Arup_4
3.787188804,UR,A. rupestris,Arup_4
4.066747146,UR,A. rupestris,Arup_4
5.280961623,UR,A. rupestris,Arup_4
4.694091129,UR,A. rupestris,Arup_4
7.136534286,UL,A. rupestris,Arup_4
6.427037064,UL,A. rupestris,Arup_4
6.310039554,UL,A. rupestris,Arup_4
2.417827587,UR,A. rupestris,Arup_4
2.341587969,UR,A. rupestris,Arup_4
4.971227142,UR,A. rupestris,Arup_4
5.797721874,UR,A. rupestris,Arup_4
5.058097548,UR,A. rupestris,Arup_4
6.899744271,UR,A. rupestris,Arup_4
6.244097286,UR,A. rupestris,Arup_4
7.219236717,UR,A. rupestris,Arup_4
7.627060812,UR,A. rupestris,Arup_4
7.528647567,UL,A. rupestris,Arup_4
5.318649924,UL,A. rupestris,Arup_4
8.713745061,UL,A. rupestris,Arup_4
6.680812803,UL,A. rupestris,Arup_4
7.425899628,UL,A. rupestris,Arup_4
8.747402685,UL,A. rupestris,Arup_4
5.545132782,UL,A. rupestris,Arup_4
6.094864167,UL,A. rupestris,Arup_4
4.459272321,UR,A. rupestris,Arup_4
6.501629106,UR,A. rupestris,Arup_4
4.305135702,UR,A. rupestris,Arup_4
4.940040882,UR,A. rupestris,Arup_4
6.703898481,UR,A. rupestris,Arup_4
6.858672555,UR,A. rupestris,Arup_4
7.111075314,UR,A. rupestris,Arup_4
6.966373029,UR,A. rupestris,Arup_4
7.613183907,UL,A. rupestris,Arup_4
8.713833324,UL,A. rupestris,Arup_4
9.646518252,UL,A. rupestris,Arup_4
8.645468727,UL,A. rupestris,Arup_4
10.16740725,UL,A. rupestris,Arup_4
7.896959259,UL,A. rupestris,Arup_4
5.771301816,UL,A. rupestris,Arup_4
5.348463204,UL,A. rupestris,Arup_4
4.800653991,UR,A. rupestris,Arup_4
8.450672286,UR,A. rupestris,Arup_4
6.389397798,UR,A. rupestris,Arup_4
6.843334407,UR,A. rupestris,Arup_4
6.538219023,UR,A. rupestris,Arup_4
9.127796601,UR,A. rupestris,Arup_4
12.60302474,UR,A. rupestris,Arup_4
9.458223852,UL,A. rupestris,Arup_4
11.94092474,UL,A. rupestris,Arup_4
10.50983827,UL,A. rupestris,Arup_4
10.61543024,UL,A. rupestris,Arup_4
8.284992828,UL,A. rupestris,Arup_4
4.14335943,UL,A. rupestris,Arup_4
9.984967629,UL,A. rupestris,Arup_4
6.892281144,LR,A. rupestris,Arup_4
9.152157189,LR,A. rupestris,Arup_4
6.892928406,LR,A. rupestris,Arup_4
5.395164138,LR,A. rupestris,Arup_4
9.836646561,LR,A. rupestris,Arup_4
11.02495094,LR,A. rupestris,Arup_4
11.81975926,LL,A. rupestris,Arup_4
9.973983789,LL,A. rupestris,Arup_4
7.162866081,LL,A. rupestris,Arup_4
10.39284076,LL,A. rupestris,Arup_4
7.967157765,LL,A. rupestris,Arup_4
6.533639154,LL,A. rupestris,Arup_4
7.466284854,LR,A. rupestris,Arup_4
8.023753962,LR,A. rupestris,Arup_4
7.181460153,LR,A. rupestris,Arup_4
9.631317402,LR,A. rupestris,Arup_4
9.606319359,LR,A. rupestris,Arup_4
7.70261394,LR,A. rupestris,Arup_4
10.66795653,LL,A. rupestris,Arup_4
10.25889675,LL,A. rupestris,Arup_4
8.419986183,LL,A. rupestris,Arup_4
7.145193867,LL,A. rupestris,Arup_4
5.740341117,LL,A. rupestris,Arup_4
7.133013573,LR,A. rupestris,Arup_4
6.419524902,LR,A. rupestris,Arup_4
7.622892837,LR,A. rupestris,Arup_4
10.45736101,LR,A. rupestris,Arup_4
12.82602611,LR,A. rupestris,Arup_4
7.779863679,LL,A. rupestris,Arup_4
9.803449866,LL,A. rupestris,Arup_4
7.30170378,LL,A. rupestris,Arup_4
6.670142787,LL,A. rupestris,Arup_4
8.074946502,LR,A. rupestris,Arup_4
8.41087548,LR,A. rupestris,Arup_4
5.87135283,LR,A. rupestris,Arup_4
9.686501391,LR,A. rupestris,Arup_4
9.45914571,LL,A. rupestris,Arup_4
10.76104457,LL,A. rupestris,Arup_4
5.341362936,LL,A. rupestris,Arup_4
6.45163302,LR,A. rupestris,Arup_4
6.017016201,LR,A. rupestris,Arup_4
5.621146839,LR,A. rupestris,Arup_4
6.317414418,LR,A. rupestris,Arup_4
5.823180846,LL,A. rupestris,Arup_4
5.498794707,LL,A. rupestris,Arup_4
1.211900025,UR,L. gibbosus,Lgib_1
2.877648396,UR,L. gibbosus,Lgib_1
2.864516823,UR,L. gibbosus,Lgib_1
3.835694226,UR,L. gibbosus,Lgib_1
1.772448531,UR,L. gibbosus,Lgib_1
3.417553167,UR,L. gibbosus,Lgib_1
2.922917508,UR,L. gibbosus,Lgib_1
2.156216055,UR,L. gibbosus,Lgib_1
1.644231813,UL,L. gibbosus,Lgib_1
2.133552078,UL,L. gibbosus,Lgib_1
3.20012217,UR,L. gibbosus,Lgib_1
3.036306042,UR,L. gibbosus,Lgib_1
5.278107786,UR,L. gibbosus,Lgib_1
4.502383893,UR,L. gibbosus,Lgib_1
3.788267574,UL,L. gibbosus,Lgib_1
2.654548953,UL,L. gibbosus,Lgib_1
2.440599441,UL,L. gibbosus,Lgib_1
2.171093274,UL,L. gibbosus,Lgib_1
5.824553826,UR,L. gibbosus,Lgib_1
7.82981073,UR,L. gibbosus,Lgib_1
5.39012334,UR,L. gibbosus,Lgib_1
5.310019764,UR,L. gibbosus,Lgib_1
5.808215364,UL,L. gibbosus,Lgib_1
5.11405629,UL,L. gibbosus,Lgib_1
4.221285852,UL,L. gibbosus,Lgib_1
5.003148927,UL,L. gibbosus,Lgib_1
3.527685777,UL,L. gibbosus,Lgib_1
1.784756316,UL,L. gibbosus,Lgib_1
5.850189324,LR,L. gibbosus,Lgib_1
5.497686516,LR,L. gibbosus,Lgib_1
5.449720479,LR,L. gibbosus,Lgib_1
4.686353406,LL,L. gibbosus,Lgib_1
4.677929193,LL,L. gibbosus,Lgib_1
2.980092318,LL,L. gibbosus,Lgib_1
5.337116505,LL,L. gibbosus,Lgib_1
4.576171761,LL,L. gibbosus,Lgib_1
4.054949325,LL,L. gibbosus,Lgib_1
3.835507893,LL,L. gibbosus,Lgib_1
1.100168874,LR,L. gibbosus,Lgib_1
3.838391151,LR,L. gibbosus,Lgib_1
4.169524506,LR,L. gibbosus,Lgib_1
5.380090779,LL,L. gibbosus,Lgib_1
3.922888263,LL,L. gibbosus,Lgib_1
3.47481624,LL,L. gibbosus,Lgib_1
3.383130597,LL,L. gibbosus,Lgib_1
6.266457246,LR,L. gibbosus,Lgib_1
3.337724187,LR,L. gibbosus,Lgib_1
5.168024211,LL,L. gibbosus,Lgib_1
4.388544237,LL,L. gibbosus,Lgib_1
2.531696664,LL,L. gibbosus,Lgib_1
4.227052368,LR,L. gibbosus,Lgib_1
4.444208769,LR,L. gibbosus,Lgib_1
1.390877775,UR,L. gibbosus,Lgib_2
1.653979971,UR,L. gibbosus,Lgib_2
1.848109536,UR,L. gibbosus,Lgib_2
1.735368264,UR,L. gibbosus,Lgib_2
1.731474885,UR,L. gibbosus,Lgib_2
1.568521773,UR,L. gibbosus,Lgib_2
1.688451576,UR,L. gibbosus,Lgib_2
2.018064846,UR,L. gibbosus,Lgib_2
1.943825856,UR,L. gibbosus,Lgib_2
1.717519524,UR,L. gibbosus,Lgib_2
1.762563075,UL,L. gibbosus,Lgib_2
1.509660159,UL,L. gibbosus,Lgib_2
1.897870254,UR,L. gibbosus,Lgib_2
2.541533085,UR,L. gibbosus,Lgib_2
3.052458171,UR,L. gibbosus,Lgib_2
2.603101431,UR,L. gibbosus,Lgib_2
2.369331972,UR,L. gibbosus,Lgib_2
2.46724506,UL,L. gibbosus,Lgib_2
2.233436373,UL,L. gibbosus,Lgib_2
1.849119657,UL,L. gibbosus,Lgib_2
2.809862412,UR,L. gibbosus,Lgib_2
2.161109748,UR,L. gibbosus,Lgib_2
2.77489065,UR,L. gibbosus,Lgib_2
4.33989171,UR,L. gibbosus,Lgib_2
3.593500554,UL,L. gibbosus,Lgib_2
2.864516823,UL,L. gibbosus,Lgib_2
3.015701535,UL,L. gibbosus,Lgib_2
4.077015075,UL,L. gibbosus,Lgib_2
2.400959547,UL,L. gibbosus,Lgib_2
2.613398781,UL,L. gibbosus,Lgib_2
1.711753008,LR,L. gibbosus,Lgib_2
3.352689669,LR,L. gibbosus,Lgib_2
2.962557402,LR,L. gibbosus,Lgib_2
3.718647681,LR,L. gibbosus,Lgib_2
2.843961351,LL,L. gibbosus,Lgib_2
3.602709327,LL,L. gibbosus,Lgib_2
3.778382118,LL,L. gibbosus,Lgib_2
4.945562223,LL,L. gibbosus,Lgib_2
3.350904795,LL,L. gibbosus,Lgib_2
2.745185247,LL,L. gibbosus,Lgib_2
1.711753008,LR,L. gibbosus,Lgib_2
2.000951631,LR,L. gibbosus,Lgib_2
1.825543629,LR,L. gibbosus,Lgib_2
2.167523526,LR,L. gibbosus,Lgib_2
2.808391362,LL,L. gibbosus,Lgib_2
3.216058545,LL,L. gibbosus,Lgib_2
2.764681563,LL,L. gibbosus,Lgib_2
2.147379948,LR,L. gibbosus,Lgib_2
2.480837562,LR,L. gibbosus,Lgib_2
3.400979337,LR,L. gibbosus,Lgib_2
3.13068861,LL,L. gibbosus,Lgib_2
2.483495259,LL,L. gibbosus,Lgib_2
2.056017936,LR,L. gibbosus,Lgib_2
1.812774915,UR,L. gibbosus,Lgib_3
2.125912425,UR,L. gibbosus,Lgib_3
2.478591759,UR,L. gibbosus,Lgib_3
1.669592715,UR,L. gibbosus,Lgib_3
