N,quadrant,species,specimen
1.381992633,UL,L. gibbosus,Lgib_3
1.765122702,UR,L. gibbosus,Lgib_3
2.474659152,UR,L. gibbosus,Lgib_3
2.370704952,UR,L. gibbosus,Lgib_3
2.852424792,UR,L. gibbosus,Lgib_3
2.517917829,UR,L. gibbosus,Lgib_3
2.227895418,UR,L. gibbosus,Lgib_3
3.537159339,UL,L. gibbosus,Lgib_3
1.931508264,UL,L. gibbosus,Lgib_3
1.677555999,UL,L. gibbosus,Lgib_3
2.311794303,UR,L. gibbosus,Lgib_3
3.490968369,UR,L. gibbosus,Lgib_3
3.324582807,UR,L. gibbosus,Lgib_3
3.81060792,UR,L. gibbosus,Lgib_3
3.566590146,UR,L. gibbosus,Lgib_3
3.780627921,UL,L. gibbosus,Lgib_3
3.230749431,UL,L. gibbosus,Lgib_3
1.524723711,UL,L. gibbosus,Lgib_3
1.743429618,UL,L. gibbosus,Lgib_3
3.012916347,UL,L. gibbosus,Lgib_3
2.701465641,UL,L. gibbosus,Lgib_3
5.75141322,LR,L. gibbosus,Lgib_3
4.125481269,LR,L. gibbosus,Lgib_3
4.310912025,LR,L. gibbosus,Lgib_3
4.64479134,LL,L. gibbosus,Lgib_3
4.711841799,LL,L. gibbosus,Lgib_3
3.992969085,LL,L. gibbosus,Lgib_3
4.077878091,LL,L. gibbosus,Lgib_3
2.821581777,LL,L. gibbosus,Lgib_3
3.740026941,LL,L. gibbosus,Lgib_3
2.946993693,LL,L. gibbosus,Lgib_3
3.866772609,LR,L. gibbosus,Lgib_3
2.614585428,LR,L. gibbosus,Lgib_3
3.600002595,LR,L. gibbosus,Lgib_3
3.491203737,LL,L. gibbosus,Lgib_3
3.825073245,LL,L. gibbosus,Lgib_3
2.853846807,LL,L. gibbosus,Lgib_3
3.320964024,LL,L. gibbosus,Lgib_3
3.687569298,LL,L. gibbosus,Lgib_3
3.484476135,LR,L. gibbosus,Lgib_3
3.75000066,LR,L. gibbosus,Lgib_3
3.569424369,LL,L. gibbosus,Lgib_3
3.571895733,LL,L. gibbosus,Lgib_3
2.063059362,LL,L. gibbosus,Lgib_3
0.92499624,LL,L. gibbosus,Lgib_3
3.906824397,LR,L. gibbosus,Lgib_3
3.548741406,LR,L. gibbosus,Lgib_3
4.087037829,LL,L. gibbosus,Lgib_3
3.224021829,LL,L. gibbosus,Lgib_3
2.486329482,UR,L. gibbosus,Lgib_4
2.184087549,UR,L. gibbosus,Lgib_4
2.05564527,UR,L. gibbosus,Lgib_4
2.159138541,UR,L. gibbosus,Lgib_4
2.485642992,UR,L. gibbosus,Lgib_4
3.908834832,UR,L. gibbosus,Lgib_4
3.070728612,UR,L. gibbosus,Lgib_4
4.032334383,UR,L. gibbosus,Lgib_4
3.619871577,UL,L. gibbosus,Lgib_4
3.512710488,UL,L. gibbosus,Lgib_4
3.240634887,UL,L. gibbosus,Lgib_4
2.111908029,UR,L. gibbosus,Lgib_4
3.809323203,UR,L. gibbosus,Lgib_4
3.678144771,UR,L. gibbosus,Lgib_4
3.704868846,UR,L. gibbosus,Lgib_4
4.031785191,UR,L. gibbosus,Lgib_4
3.984593907,UL,L. gibbosus,Lgib_4
4.359338991,UL,L. gibbosus,Lgib_4
5.024842011,UL,L. gibbosus,Lgib_4
3.75421767,UL,L. gibbosus,Lgib_4
4.312059444,UL,L. gibbosus,Lgib_4
3.933332718,UL,L. gibbosus,Lgib_4
4.783619232,UL,L. gibbosus,Lgib_4
3.491703894,UR,L. gibbosus,Lgib_4
2.603974254,UR,L. gibbosus,Lgib_4
5.09552106,UR,L. gibbosus,Lgib_4
4.062137856,UR,L. gibbosus,Lgib_4
3.984593907,UL,L. gibbosus,Lgib_4
3.284580054,UL,L. gibbosus,Lgib_4
4.695728898,UL,L. gibbosus,Lgib_4
5.083801695,UL,L. gibbosus,Lgib_4
4.153862727,UL,L. gibbosus,Lgib_4
4.608534861,UL,L. gibbosus,Lgib_4
2.80921515,UL,L. gibbosus,Lgib_4
3.491703894,LR,L. gibbosus,Lgib_4
3.849973218,LR,L. gibbosus,Lgib_4
3.347884239,LR,L. gibbosus,Lgib_4
2.887259256,LR,L. gibbosus,Lgib_4
4.703839287,LL,L. gibbosus,Lgib_4
3.692188395,LL,L. gibbosus,Lgib_4
5.366360979,LL,L. gibbosus,Lgib_4
4.091980557,LL,L. gibbosus,Lgib_4
4.52838225,LL,L. gibbosus,Lgib_4
2.260484079,LR,L. gibbosus,Lgib_4
3.20286813,LR,L. gibbosus,Lgib_4
3.942296316,LR,L. gibbosus,Lgib_4
3.043484766,LL,L. gibbosus,Lgib_4
3.462498648,LL,L. gibbosus,Lgib_4
4.273841565,LL,L. gibbosus,Lgib_4
4.023360978,LL,L. gibbosus,Lgib_4
3.74313576,LR,L. gibbosus,Lgib_4
3.690540819,LR,L. gibbosus,Lgib_4
3.500765562,LL,L. gibbosus,Lgib_4
4.192865166,LL,L. gibbosus,Lgib_4
4.833605511,LR,L. gibbosus,Lgib_4
1.689961854,UR,L. gibbosus,Lgib_5
1.839234201,UR,L. gibbosus,Lgib_5
1.298319309,UR,L. gibbosus,Lgib_5
1.782147654,UR,L. gibbosus,Lgib_5
1.772723127,UL,L. gibbosus,Lgib_5
1.778077749,UR,L. gibbosus,Lgib_5
1.582810572,UR,L. gibbosus,Lgib_5
2.970795282,UR,L. gibbosus,Lgib_5
2.719598784,UR,L. gibbosus,Lgib_5
3.325779261,UR,L. gibbosus,Lgib_5
2.597011284,UR,L. gibbosus,Lgib_5
1.798584186,UL,L. gibbosus,Lgib_5
1.781186568,UL,L. gibbosus,Lgib_5
1.39014225,UL,L. gibbosus,Lgib_5
3.5766129,UR,L. gibbosus,Lgib_5
4.564001274,UR,L. gibbosus,Lgib_5
4.153499868,UR,L. gibbosus,Lgib_5
3.563344029,UR,L. gibbosus,Lgib_5
3.874598595,UL,L. gibbosus,Lgib_5
1.277538276,UL,L. gibbosus,Lgib_5
3.232171446,UL,L. gibbosus,Lgib_5
3.294926439,UL,L. gibbosus,Lgib_5
2.148390069,UL,L. gibbosus,Lgib_5
4.332291285,LR,L. gibbosus,Lgib_5
4.72383576,LR,L. gibbosus,Lgib_5
3.60828951,LR,L. gibbosus,Lgib_5
3.086282514,LL,L. gibbosus,Lgib_5
4.848659256,LL,L. gibbosus,Lgib_5
4.565236956,LL,L. gibbosus,Lgib_5
3.388573482,LL,L. gibbosus,Lgib_5
3.664405164,LL,L. gibbosus,Lgib_5
3.930125829,LR,L. gibbosus,Lgib_5
1.759169853,LL,L. gibbosus,Lgib_5
3.813216582,LL,L. gibbosus,Lgib_5
3.629070543,LL,L. gibbosus,Lgib_5
3.653607657,LR,L. gibbosus,Lgib_5
3.250981272,LR,L. gibbosus,Lgib_5
3.593461326,LL,L. gibbosus,Lgib_5
2.911982703,LL,L. gibbosus,Lgib_5
2.167199895,UR,L. macrochirus,Lmac_1
2.633218728,UR,L. macrochirus,Lmac_1
3.049986807,UR,L. macrochirus,Lmac_1
2.455613958,UR,L. macrochirus,Lmac_1
2.271467919,UR,L. macrochirus,Lmac_1
2.65298964,UR,L. macrochirus,Lmac_1
2.648144982,UR,L. macrochirus,Lmac_1
2.942560929,UR,L. macrochirus,Lmac_1
2.36956734,UR,L. macrochirus,Lmac_1
2.471452263,UR,L. macrochirus,Lmac_1
3.096628899,UL,L. macrochirus,Lmac_1
3.806812611,UL,L. macrochirus,Lmac_1
3.752197428,UL,L. macrochirus,Lmac_1
3.604906095,UL,L. macrochirus,Lmac_1
3.433067841,UL,L. macrochirus,Lmac_1
2.897880237,UL,L. macrochirus,Lmac_1
3.837616398,UL,L. macrochirus,Lmac_1
4.85260167,UL,L. macrochirus,Lmac_1
4.590087894,UL,L. macrochirus,Lmac_1
3.596844741,UL,L. macrochirus,Lmac_1
2.459095443,UR,L. macrochirus,Lmac_1
2.438088849,UR,L. macrochirus,Lmac_1
2.211733482,UR,L. macrochirus,Lmac_1
3.11627232,UR,L. macrochirus,Lmac_1
3.326504979,UR,L. macrochirus,Lmac_1
3.799123923,UR,L. macrochirus,Lmac_1
2.956928184,UR,L. macrochirus,Lmac_1
3.701485431,UR,L. macrochirus,Lmac_1
3.892270809,UR,L. macrochirus,Lmac_1
3.850198779,UR,L. macrochirus,Lmac_1
3.906275205,UL,L. macrochirus,Lmac_1
4.338469695,UL,L. macrochirus,Lmac_1
3.830015973,UL,L. macrochirus,Lmac_1
3.379600077,UL,L. macrochirus,Lmac_1
4.471393773,UL,L. macrochirus,Lmac_1
5.868038064,UL,L. macrochirus,Lmac_1
3.33849894,UL,L. macrochirus,Lmac_1
6.101670225,UL,L. macrochirus,Lmac_1
6.418014624,UL,L. macrochirus,Lmac_1
5.29234755,UL,L. macrochirus,Lmac_1
1.557998862,UR,L. macrochirus,Lmac_1
3.146115021,UR,L. macrochirus,Lmac_1
3.060421455,UR,L. macrochirus,Lmac_1
2.72605179,UR,L. macrochirus,Lmac_1
2.981416263,UR,L. macrochirus,Lmac_1
4.170299259,UR,L. macrochirus,Lmac_1
4.432214808,UR,L. macrochirus,Lmac_1
4.108593615,UR,L. macrochirus,Lmac_1
4.38049269,UR,L. macrochirus,Lmac_1
4.45002432,UR,L. macrochirus,Lmac_1
4.142055099,UR,L. macrochirus,Lmac_1
4.633895763,UL,L. macrochirus,Lmac_1
4.504306065,UL,L. macrochirus,Lmac_1
4.883817351,UL,L. macrochirus,Lmac_1
5.851101375,UL,L. macrochirus,Lmac_1
6.327701961,UL,L. macrochirus,Lmac_1
6.076446621,UL,L. macrochirus,Lmac_1
5.095746621,UL,L. macrochirus,Lmac_1
5.812010673,UL,L. macrochirus,Lmac_1
4.84093134,UL,L. macrochirus,Lmac_1
5.443630332,UL,L. macrochirus,Lmac_1
3.655941723,LR,L. macrochirus,Lmac_1
4.549673247,LR,L. macrochirus,Lmac_1
3.636945564,LR,L. macrochirus,Lmac_1
3.737879208,LR,L. macrochirus,Lmac_1
4.260474624,LR,L. macrochirus,Lmac_1
4.277548611,LR,L. macrochirus,Lmac_1
4.892143494,LR,L. macrochirus,Lmac_1
3.902018967,LL,L. macrochirus,Lmac_1
4.09079391,LL,L. macrochirus,Lmac_1
3.996175974,LL,L. macrochirus,Lmac_1
5.727376263,LL,L. macrochirus,Lmac_1
5.576917269,LL,L. macrochirus,Lmac_1
5.198376876,LL,L. macrochirus,Lmac_1
3.209644767,LL,L. macrochirus,Lmac_1
4.72256085,LL,L. macrochirus,Lmac_1
4.679665032,LR,L. macrochirus,Lmac_1
2.863732263,LR,L. macrochirus,Lmac_1
3.079143018,LR,L. macrochirus,Lmac_1
3.566953005,LR,L. macrochirus,Lmac_1
3.699239628,LR,L. macrochirus,Lmac_1
4.047574461,LR,L. macrochirus,Lmac_1
3.177830859,LL,L. macrochirus,Lmac_1
4.24829433,LL,L. macrochirus,Lmac_1
3.582016557,LL,L. macrochirus,Lmac_1
3.343167072,LL,L. macrochirus,Lmac_1
5.902284108,LL,L. macrochirus,Lmac_1
3.993930171,LL,L. macrochirus,Lmac_1
2.389524585,LL,L. macrochirus,Lmac_1
2.308185327,LR,L. macrochirus,Lmac_1
2.480837562,LR,L. macrochirus,Lmac_1
4.098659124,LR,L. macrochirus,Lmac_1
2.62964898,LR,L. macrochirus,Lmac_1
3.420524688,LR,L. macrochirus,Lmac_1
2.924476821,LL,L. macrochirus,Lmac_1
2.932028211,LL,L. macrochirus,Lmac_1
3.048662862,LL,L. macrochirus,Lmac_1
4.009856739,LL,L. macrochirus,Lmac_1
4.66881849,LL,L. macrochirus,Lmac_1
3.169455681,LL,L. macrochirus,Lmac_1
3.406981221,LR,L. macrochirus,Lmac_1
1.709595468,LR,L. macrochirus,Lmac_1
3.289434519,LR,L. macrochirus,Lmac_1
2.428242621,LL,L. macrochirus,Lmac_1
2.620400979,LL,L. macrochirus,Lmac_1
3.153303552,LL,L. macrochirus,Lmac_1
2.583879711,LL,L. macrochirus,Lmac_1
3.803282091,LR,L. macrochirus,Lmac_1
1.586929512,LR,L. macrochirus,Lmac_1
3.224110092,LL,L. macrochirus,Lmac_1
2.989203021,LL,L. macrochirus,Lmac_1
3.074112027,LL,L. macrochirus,Lmac_1
2.781529989,LR,L. macrochirus,Lmac_1
3.565079868,LL,L. macrochirus,Lmac_1
2.896232661,LL,L. macrochirus,Lmac_1
2.713096743,UR,L. macrochirus,Lmac_2
3.150734118,UR,L. macrochirus,Lmac_2
2.398811814,UR,L. macrochirus,Lmac_2
2.118498333,UR,L. macrochirus,Lmac_2
1.746352104,UR,L. macrochirus,Lmac_2
1.47144228,UR,L. macrochirus,Lmac_2
1.761278358,UR,L. macrochirus,Lmac_2
1.452622647,UL,L. macrochirus,Lmac_2
1.571454066,UL,L. macrochirus,Lmac_2
1.800182727,UR,L. macrochirus,Lmac_2
2.624480691,UR,L. macrochirus,Lmac_2
3.21189057,UR,L. macrochirus,Lmac_2
2.558518809,UR,L. macrochirus,Lmac_2
1.711703973,UR,L. macrochirus,Lmac_2
1.765858227,UR,L. macrochirus,Lmac_2
2.105405988,UR,L. macrochirus,Lmac_2
2.361280425,UL,L. macrochirus,Lmac_2
1.968627759,UL,L. macrochirus,Lmac_2
2.096108952,UL,L. macrochirus,Lmac_2
3.297162435,UR,L. macrochirus,Lmac_2
3.317256978,UR,L. macrochirus,Lmac_2
4.038973722,UR,L. macrochirus,Lmac_2
2.46106665,UR,L. macrochirus,Lmac_2
2.601816714,UR,L. macrochirus,Lmac_2
3.036717936,UR,L. macrochirus,Lmac_2
3.076995285,UL,L. macrochirus,Lmac_2
2.787610329,UL,L. macrochirus,Lmac_2
2.176585194,UL,L. macrochirus,Lmac_2
1.611868713,UL,L. macrochirus,Lmac_2
2.642417694,UL,L. macrochirus,Lmac_2
3.402950544,UR,L. macrochirus,Lmac_2
3.695483547,UR,L. macrochirus,Lmac_2
2.591842995,UR,L. macrochirus,Lmac_2
1.797711363,UR,L. macrochirus,Lmac_2
3.496872183,UR,L. macrochirus,Lmac_2
3.597070302,UL,L. macrochirus,Lmac_2
3.146526915,UL,L. macrochirus,Lmac_2
3.140162172,UL,L. macrochirus,Lmac_2
1.741183815,UL,L. macrochirus,Lmac_2
3.777381804,UL,L. macrochirus,Lmac_2
2.927771973,UL,L. macrochirus,Lmac_2
2.119910541,UL,L. macrochirus,Lmac_2
2.45900718,LR,L. macrochirus,Lmac_2
3.467715972,LR,L. macrochirus,Lmac_2
3.173398095,LR,L. macrochirus,Lmac_2
2.975424186,LR,L. macrochirus,Lmac_2
3.62201931,LR,L. macrochirus,Lmac_2
3.39086832,LL,L. macrochirus,Lmac_2
3.786345402,LL,L. macrochirus,Lmac_2
3.690815415,LL,L. macrochirus,Lmac_2
2.14312371,LL,L. macrochirus,Lmac_2
2.392133247,LL,L. macrochirus,Lmac_2
3.93525489,LL,L. macrochirus,Lmac_2
2.96475417,LL,L. macrochirus,Lmac_2
3.296299419,LR,L. macrochirus,Lmac_2
2.660413539,LR,L. macrochirus,Lmac_2
2.496675867,LR,L. macrochirus,Lmac_2
2.93317563,LR,L. macrochirus,Lmac_2
2.357063415,LL,L. macrochirus,Lmac_2
3.592088346,LL,L. macrochirus,Lmac_2
2.334271947,LL,L. macrochirus,Lmac_2
1.924868925,LL,L. macrochirus,Lmac_2
2.397164238,LL,L. macrochirus,Lmac_2
2.729346942,LR,L. macrochirus,Lmac_2
3.399282726,LR,L. macrochirus,Lmac_2
2.325484875,LR,L. macrochirus,Lmac_2
2.45145579,LR,L. macrochirus,Lmac_2
2.992772769,LL,L. macrochirus,Lmac_2
2.10595518,LL,L. macrochirus,Lmac_2
1.876677327,LL,L. macrochirus,Lmac_2
2.753599653,LR,L. macrochirus,Lmac_2
2.625069111,LR,L. macrochirus,Lmac_2
3.396448503,LR,L. macrochirus,Lmac_2
2.048044845,LL,L. macrochirus,Lmac_2
2.507022252,UR,L. macrochirus,Lmac_3
2.818512186,UR,L. macrochirus,Lmac_3
2.671397379,UR,L. macrochirus,Lmac_3
2.055007815,UR,L. macrochirus,Lmac_3
2.491507578,UR,L. macrochirus,Lmac_3
4.407501168,UR,L. macrochirus,Lmac_3
3.436637589,UR,L. macrochirus,Lmac_3
3.714342408,UR,L. macrochirus,Lmac_3
3.566590146,UR,L. macrochirus,Lmac_3
2.524870992,UL,L. macrochirus,Lmac_3
2.25600228,UL,L. macrochirus,Lmac_3
4.859378307,UR,L. macrochirus,Lmac_3
5.020311177,UR,L. macrochirus,Lmac_3
4.5641778,UR,L. macrochirus,Lmac_3
4.070140368,UR,L. macrochirus,Lmac_3
3.55670469,UL,L. macrochirus,Lmac_3
3.053968449,UL,L. macrochirus,Lmac_3
2.816501751,UL,L. macrochirus,Lmac_3
5.183676183,UR,L. macrochirus,Lmac_3
6.157099389,UR,L. macrochirus,Lmac_3
6.913876158,UR,L. macrochirus,Lmac_3
4.235613879,UR,L. macrochirus,Lmac_3
6.465205908,UL,L. macrochirus,Lmac_3
5.052311418,UL,L. macrochirus,Lmac_3
3.917906307,UL,L. macrochirus,Lmac_3
4.73148522,UL,L. macrochirus,Lmac_3
4.452858543,UL,L. macrochirus,Lmac_3
5.148429825,LR,L. macrochirus,Lmac_3
5.625079446,LR,L. macrochirus,Lmac_3
5.574220344,LR,L. macrochirus,Lmac_3
5.709027366,LR,L. macrochirus,Lmac_3
7.269723153,LL,L. macrochirus,Lmac_3
8.020635336,LL,L. macrochirus,Lmac_3
6.940060848,LL,L. macrochirus,Lmac_3
6.336900927,LL,L. macrochirus,Lmac_3
7.386446067,LL,L. macrochirus,Lmac_3
5.520026862,LL,L. macrochirus,Lmac_3
5.171280135,LR,L. macrochirus,Lmac_3
5.200573644,LR,L. macrochirus,Lmac_3
5.206153827,LR,L. macrochirus,Lmac_3
5.244420741,LR,L. macrochirus,Lmac_3
5.936608608,LL,L. macrochirus,Lmac_3
5.538513057,LL,L. macrochirus,Lmac_3
6.718373613,LL,L. macrochirus,Lmac_3
6.547594515,LL,L. macrochirus,Lmac_3
4.735917984,LL,L. macrochirus,Lmac_3
3.444012453,LL,L. macrochirus,Lmac_3
4.452358386,LR,L. macrochirus,Lmac_3
4.476199203,LR,L. macrochirus,Lmac_3
4.658011176,LR,L. macrochirus,Lmac_3
2.329054623,LR,L. macrochirus,Lmac_3
4.568022144,LL,L. macrochirus,Lmac_3
4.545593535,LL,L. macrochirus,Lmac_3
5.65226445,LL,L. macrochirus,Lmac_3
3.943581033,LR,L. macrochirus,Lmac_3
3.844432263,LR,L. macrochirus,Lmac_3
5.630335998,LR,L. macrochirus,Lmac_3
3.444012453,LR,L. macrochirus,Lmac_3
1.507875285,UR,L. macrochirus,Lmac_4
2.090577804,UR,L. macrochirus,Lmac_4
2.064618675,UR,L. macrochirus,Lmac_4
2.230827711,UR,L. macrochirus,Lmac_4
2.561176506,UR,L. macrochirus,Lmac_4
2.951485299,UR,L. macrochirus,Lmac_4
1.993262943,UR,L. macrochirus,Lmac_4
2.25727719,UR,L. macrochirus,Lmac_4
3.192345219,UR,L. macrochirus,Lmac_4
1.492860768,UL,L. macrochirus,Lmac_4
1.84234302,UL,L. macrochirus,Lmac_4
1.692894147,UL,L. macrochirus,Lmac_4
2.561176506,UR,L. macrochirus,Lmac_4
4.831771602,UR,L. macrochirus,Lmac_4
2.393682753,UR,L. macrochirus,Lmac_4
1.980072528,UR,L. macrochirus,Lmac_4
3.438422463,UR,L. macrochirus,Lmac_4
3.102258117,UR,L. macrochirus,Lmac_4
2.636052951,UL,L. macrochirus,Lmac_4
1.488967389,UL,L. macrochirus,Lmac_4
2.425133802,UL,L. macrochirus,Lmac_4
1.853650491,UL,L. macrochirus,Lmac_4
1.635582039,UL,L. macrochirus,Lmac_4
1.61727237,UL,L. macrochirus,Lmac_4
4.283766249,UR,L. macrochirus,Lmac_4
2.861996424,UR,L. macrochirus,Lmac_4
3.834684105,UR,L. macrochirus,Lmac_4
4.118851737,UR,L. macrochirus,Lmac_4
4.252462305,UR,L. macrochirus,Lmac_4
2.921917194,UL,L. macrochirus,Lmac_4
3.326328453,UL,L. macrochirus,Lmac_4
2.07977049,UL,L. macrochirus,Lmac_4
1.411295949,UL,L. macrochirus,Lmac_4
2.766790068,UL,L. macrochirus,Lmac_4
3.231435921,UL,L. macrochirus,Lmac_4
2.300996796,LR,L. macrochirus,Lmac_4
2.710939203,LR,L. macrochirus,Lmac_4
4.18435269,LR,L. macrochirus,Lmac_4
2.002501137,LR,L. macrochirus,Lmac_4
3.734074092,LL,L. macrochirus,Lmac_4
2.358161799,LL,L. macrochirus,Lmac_4
2.742664848,LL,L. macrochirus,Lmac_4
1.587017775,LL,L. macrochirus,Lmac_4
2.716391895,LL,L. macrochirus,Lmac_4
2.740879974,LL,L. macrochirus,Lmac_4
3.252128691,LR,L. macrochirus,Lmac_4
4.763936583,LR,L. macrochirus,Lmac_4
2.811098094,LR,L. macrochirus,Lmac_4
2.587214091,LL,L. macrochirus,Lmac_4
2.620450014,LL,L. macrochirus,Lmac_4
1.764661773,LL,L. macrochirus,Lmac_4
1.850218041,LL,L. macrochirus,Lmac_4
3.737231946,LR,L. macrochirus,Lmac_4
1.679203575,LR,L. macrochirus,Lmac_4
2.774929878,LL,L. macrochirus,Lmac_4
2.216450649,LL,L. macrochirus,Lmac_4
2.321130567,LL,L. macrochirus,Lmac_4
2.602052082,LR,L. macrochirus,Lmac_4
2.723443128,LR,L. macrochirus,Lmac_4
2.53334424,LL,L. macrochirus,Lmac_4
1.25804196,LL,L. macrochirus,Lmac_4
2.529499896,UR,L. macrochirus,Lmac_5
2.035825323,UR,L. macrochirus,Lmac_5
1.623313482,UR,L. macrochirus,Lmac_5
2.07839751,UR,L. macrochirus,Lmac_5
2.150263206,UR,L. macrochirus,Lmac_5
