N,quadrant,species,specimen
1.949817933,UR,L. macrochirus,Lmac_5
2.259385695,UR,L. macrochirus,Lmac_5
2.055782568,UR,L. macrochirus,Lmac_5
2.452593402,UR,L. macrochirus,Lmac_5
2.779470519,UR,L. macrochirus,Lmac_5
1.96002702,UL,L. macrochirus,Lmac_5
3.321150357,UR,L. macrochirus,Lmac_5
3.682950201,UR,L. macrochirus,Lmac_5
3.723776742,UR,L. macrochirus,Lmac_5
3.233819022,UR,L. macrochirus,Lmac_5
2.341637004,UR,L. macrochirus,Lmac_5
3.832212741,UL,L. macrochirus,Lmac_5
2.553889905,UL,L. macrochirus,Lmac_5
4.61723367,UR,L. macrochirus,Lmac_5
4.993449804,UR,L. macrochirus,Lmac_5
3.045730569,UR,L. macrochirus,Lmac_5
3.7845213,UR,L. macrochirus,Lmac_5
4.620342489,UL,L. macrochirus,Lmac_5
2.754011547,UL,L. macrochirus,Lmac_5
3.63722016,UL,L. macrochirus,Lmac_5
3.187814385,UL,L. macrochirus,Lmac_5
2.658530595,UL,L. macrochirus,Lmac_5
2.815854489,UL,L. macrochirus,Lmac_5
4.559921562,LR,L. macrochirus,Lmac_5
3.338449905,LR,L. macrochirus,Lmac_5
5.632395468,LR,L. macrochirus,Lmac_5
5.522635524,LR,L. macrochirus,Lmac_5
5.413787631,LL,L. macrochirus,Lmac_5
5.921917722,LL,L. macrochirus,Lmac_5
5.306999208,LL,L. macrochirus,Lmac_5
3.607328424,LL,L. macrochirus,Lmac_5
4.428144903,LL,L. macrochirus,Lmac_5
3.401616792,LL,L. macrochirus,Lmac_5
4.958703603,LR,L. macrochirus,Lmac_5
5.878659045,LR,L. macrochirus,Lmac_5
5.537601006,LR,L. macrochirus,Lmac_5
3.570248157,LR,L. macrochirus,Lmac_5
3.560274438,LL,L. macrochirus,Lmac_5
3.971589825,LL,L. macrochirus,Lmac_5
5.116253058,LL,L. macrochirus,Lmac_5
2.982475419,LL,L. macrochirus,Lmac_5
2.597786037,LL,L. macrochirus,Lmac_5
3.456369273,LL,L. macrochirus,Lmac_5
4.21524474,LR,L. macrochirus,Lmac_5
4.737987261,LR,L. macrochirus,Lmac_5
3.654882567,LR,L. macrochirus,Lmac_5
3.547182093,LR,L. macrochirus,Lmac_5
3.296387682,LL,L. macrochirus,Lmac_5
2.807292978,LL,L. macrochirus,Lmac_5
3.204839337,LL,L. macrochirus,Lmac_5
2.66819049,LR,L. macrochirus,Lmac_5
3.414758172,LR,L. macrochirus,Lmac_5
3.865350594,LR,L. macrochirus,Lmac_5
3.117047073,LR,L. macrochirus,Lmac_5
3.29103306,LL,L. macrochirus,Lmac_5
2.551085103,UR,Mi. salmoides,Msal_1
3.487300551,UR,Mi. salmoides,Msal_1
3.893379,UR,Mi. salmoides,Msal_1
3.740664396,UR,Mi. salmoides,Msal_1
3.570542367,UR,Mi. salmoides,Msal_1
3.485741238,UR,Mi. salmoides,Msal_1
3.143172921,UR,Mi. salmoides,Msal_1
2.401253757,UR,Mi. salmoides,Msal_1
3.869704902,UL,Mi. salmoides,Msal_1
1.942188087,UL,Mi. salmoides,Msal_1
2.053281783,UL,Mi. salmoides,Msal_1
3.495352098,UL,Mi. salmoides,Msal_1
4.367920116,UR,Mi. salmoides,Msal_1
4.221746781,UR,Mi. salmoides,Msal_1
3.056537883,UR,Mi. salmoides,Msal_1
3.34506963,UR,Mi. salmoides,Msal_1
4.036345446,UR,Mi. salmoides,Msal_1
5.327486031,UR,Mi. salmoides,Msal_1
4.820111079,UR,Mi. salmoides,Msal_1
3.770242308,UR,Mi. salmoides,Msal_1
4.658472105,UL,Mi. salmoides,Msal_1
4.988448234,UL,Mi. salmoides,Msal_1
4.0748085,UL,Mi. salmoides,Msal_1
3.703750848,UL,Mi. salmoides,Msal_1
3.322356618,UL,Mi. salmoides,Msal_1
3.388112553,UL,Mi. salmoides,Msal_1
2.823955071,UL,Mi. salmoides,Msal_1
4.601591505,UR,Mi. salmoides,Msal_1
3.001579455,UR,Mi. salmoides,Msal_1
3.122431116,UR,Mi. salmoides,Msal_1
3.955015995,UR,Mi. salmoides,Msal_1
2.204162478,UR,Mi. salmoides,Msal_1
4.101503154,UR,Mi. salmoides,Msal_1
3.102875958,UR,Mi. salmoides,Msal_1
4.123206045,UR,Mi. salmoides,Msal_1
1.887376764,UL,Mi. salmoides,Msal_1
4.689236664,UL,Mi. salmoides,Msal_1
4.877854695,UL,Mi. salmoides,Msal_1
3.204211689,UL,Mi. salmoides,Msal_1
5.151234627,UL,Mi. salmoides,Msal_1
4.031667507,UL,Mi. salmoides,Msal_1
4.379600253,UL,Mi. salmoides,Msal_1
3.769967712,UR,Mi. salmoides,Msal_1
5.864125071,UR,Mi. salmoides,Msal_1
6.053968977,UR,Mi. salmoides,Msal_1
4.162267326,UR,Mi. salmoides,Msal_1
4.10874072,UR,Mi. salmoides,Msal_1
5.091058875,UR,Mi. salmoides,Msal_1
4.434362541,UR,Mi. salmoides,Msal_1
4.654117797,UL,Mi. salmoides,Msal_1
4.002550524,UL,Mi. salmoides,Msal_1
2.910364548,UL,Mi. salmoides,Msal_1
3.512798751,UL,Mi. salmoides,Msal_1
3.987987129,UL,Mi. salmoides,Msal_1
3.545867955,UL,Mi. salmoides,Msal_1
3.372499809,UL,Mi. salmoides,Msal_1
5.877217416,UR,Mi. salmoides,Msal_1
3.663640218,UR,Mi. salmoides,Msal_1
2.870852145,UR,Mi. salmoides,Msal_1
4.0532331,UR,Mi. salmoides,Msal_1
2.812873161,UR,Mi. salmoides,Msal_1
4.99205721,UR,Mi. salmoides,Msal_1
4.924339875,UL,Mi. salmoides,Msal_1
4.935323715,UL,Mi. salmoides,Msal_1
4.02557736,UL,Mi. salmoides,Msal_1
4.793416425,UL,Mi. salmoides,Msal_1
2.603238729,UL,Mi. salmoides,Msal_1
4.579614018,UL,Mi. salmoides,Msal_1
4.781324394,UL,Mi. salmoides,Msal_1
5.186902686,LR,Mi. salmoides,Msal_1
3.842049162,LR,Mi. salmoides,Msal_1
4.53171663,LR,Mi. salmoides,Msal_1
3.708566085,LR,Mi. salmoides,Msal_1
3.428958708,LR,Mi. salmoides,Msal_1
4.817414154,LR,Mi. salmoides,Msal_1
3.954094137,LL,Mi. salmoides,Msal_1
4.960056969,LL,Mi. salmoides,Msal_1
5.723404428,LL,Mi. salmoides,Msal_1
4.84122555,LL,Mi. salmoides,Msal_1
3.757924716,LL,Mi. salmoides,Msal_1
4.922643264,LL,Mi. salmoides,Msal_1
3.686765124,LL,Mi. salmoides,Msal_1
4.731504834,LR,Mi. salmoides,Msal_1
6.768644295,LR,Mi. salmoides,Msal_1
4.528323408,LR,Mi. salmoides,Msal_1
3.999206337,LR,Mi. salmoides,Msal_1
4.416690327,LR,Mi. salmoides,Msal_1
3.169269348,LR,Mi. salmoides,Msal_1
3.219000645,LL,Mi. salmoides,Msal_1
4.644046008,LL,Mi. salmoides,Msal_1
3.496823148,LL,Mi. salmoides,Msal_1
4.976032572,LL,Mi. salmoides,Msal_1
3.824278878,LL,Mi. salmoides,Msal_1
3.706545843,LL,Mi. salmoides,Msal_1
4.770703413,LL,Mi. salmoides,Msal_1
4.16267922,LR,Mi. salmoides,Msal_1
5.56400145,LR,Mi. salmoides,Msal_1
4.149763401,LR,Mi. salmoides,Msal_1
4.099580982,LR,Mi. salmoides,Msal_1
4.290895938,LR,Mi. salmoides,Msal_1
3.115379883,LL,Mi. salmoides,Msal_1
4.221109326,LL,Mi. salmoides,Msal_1
4.415631171,LL,Mi. salmoides,Msal_1
2.816305611,LL,Mi. salmoides,Msal_1
3.942786666,LL,Mi. salmoides,Msal_1
3.731318325,LL,Mi. salmoides,Msal_1
4.435823784,LL,Mi. salmoides,Msal_1
3.754492266,LR,Mi. salmoides,Msal_1
2.37858978,LR,Mi. salmoides,Msal_1
4.517702427,LR,Mi. salmoides,Msal_1
1.256600331,LR,Mi. salmoides,Msal_1
2.34181353,LR,Mi. salmoides,Msal_1
2.751785358,LL,Mi. salmoides,Msal_1
2.923966857,LL,Mi. salmoides,Msal_1
2.589410859,LL,Mi. salmoides,Msal_1
1.575072849,LL,Mi. salmoides,Msal_1
3.078976299,LL,Mi. salmoides,Msal_1
2.582173293,LL,Mi. salmoides,Msal_1
3.125314374,LL,Mi. salmoides,Msal_1
1.899194199,LR,Mi. salmoides,Msal_1
2.17989996,LR,Mi. salmoides,Msal_1
2.153881989,LR,Mi. salmoides,Msal_1
2.036335287,LR,Mi. salmoides,Msal_1
1.886602011,LL,Mi. salmoides,Msal_1
2.035334973,LL,Mi. salmoides,Msal_1
1.875696627,LL,Mi. salmoides,Msal_1
3.185529354,LL,Mi. salmoides,Msal_1
3.419249778,LL,Mi. salmoides,Msal_1
0.907520166,LR,Mi. salmoides,Msal_1
2.108642298,LR,Mi. salmoides,Msal_1
2.052369732,LR,Mi. salmoides,Msal_1
1.152969762,LL,Mi. salmoides,Msal_1
2.390309145,LL,Mi. salmoides,Msal_1
4.554204081,LL,Mi. salmoides,Msal_1
2.03240268,LL,Mi. salmoides,Msal_1
1.567109565,LR,Mi. salmoides,Msal_1
1.619949681,UR,Mi. salmoides,Msal_2
5.269654152,UR,Mi. salmoides,Msal_2
4.906579398,UR,Mi. salmoides,Msal_2
6.547574901,UR,Mi. salmoides,Msal_2
7.444425051,UR,Mi. salmoides,Msal_2
4.333046424,UR,Mi. salmoides,Msal_2
7.688344755,UR,Mi. salmoides,Msal_2
5.488958286,UR,Mi. salmoides,Msal_2
7.580722737,UR,Mi. salmoides,Msal_2
7.708086246,UR,Mi. salmoides,Msal_2
6.72024675,UR,Mi. salmoides,Msal_2
6.286630245,UR,Mi. salmoides,Msal_2
6.370440867,UL,Mi. salmoides,Msal_2
5.869989657,UL,Mi. salmoides,Msal_2
5.511386895,UL,Mi. salmoides,Msal_2
5.372853213,UL,Mi. salmoides,Msal_2
4.997715849,UL,Mi. salmoides,Msal_2
4.876962258,UL,Mi. salmoides,Msal_2
5.888446431,UL,Mi. salmoides,Msal_2
5.720599626,UR,Mi. salmoides,Msal_2
8.753031903,UR,Mi. salmoides,Msal_2
8.981495775,UR,Mi. salmoides,Msal_2
5.671907871,UR,Mi. salmoides,Msal_2
8.15912979,UR,Mi. salmoides,Msal_2
7.787120859,UR,Mi. salmoides,Msal_2
7.833890442,UL,Mi. salmoides,Msal_2
8.885720613,UL,Mi. salmoides,Msal_2
7.451564547,UL,Mi. salmoides,Msal_2
6.281138325,UL,Mi. salmoides,Msal_2
4.83465486,UL,Mi. salmoides,Msal_2
5.53104993,UL,Mi. salmoides,Msal_2
4.335684507,UL,Mi. salmoides,Msal_2
9.39304653,LR,Mi. salmoides,Msal_2
9.546094572,LR,Mi. salmoides,Msal_2
8.167838406,LR,Mi. salmoides,Msal_2
6.899744271,LR,Mi. salmoides,Msal_2
8.06007909,LR,Mi. salmoides,Msal_2
7.268713032,LR,Mi. salmoides,Msal_2
7.847345646,LL,Mi. salmoides,Msal_2
8.318660259,LL,Mi. salmoides,Msal_2
5.947415922,LL,Mi. salmoides,Msal_2
7.116861444,LL,Mi. salmoides,Msal_2
6.128619861,LL,Mi. salmoides,Msal_2
6.581928822,LL,Mi. salmoides,Msal_2
9.48591882,LL,Mi. salmoides,Msal_2
7.929498885,LR,Mi. salmoides,Msal_2
4.608917334,LR,Mi. salmoides,Msal_2
6.238830927,LR,Mi. salmoides,Msal_2
5.071837155,LR,Mi. salmoides,Msal_2
6.656854302,LR,Mi. salmoides,Msal_2
5.269830678,LL,Mi. salmoides,Msal_2
5.149390911,LL,Mi. salmoides,Msal_2
7.416190698,LL,Mi. salmoides,Msal_2
3.885052857,LR,Mi. salmoides,Msal_2
4.302311286,LR,Mi. salmoides,Msal_2
6.203398236,LR,Mi. salmoides,Msal_2
6.722747535,LR,Mi. salmoides,Msal_2
6.580094913,UR,Mi. salmoides,Msal_3
5.266613982,UR,Mi. salmoides,Msal_3
3.099708297,UR,Mi. salmoides,Msal_3
6.207556404,UR,Mi. salmoides,Msal_3
4.813618845,UR,Mi. salmoides,Msal_3
4.531314543,UR,Mi. salmoides,Msal_3
7.436285241,UR,Mi. salmoides,Msal_3
7.258484331,UR,Mi. salmoides,Msal_3
6.164395797,UR,Mi. salmoides,Msal_3
4.963234437,UR,Mi. salmoides,Msal_3
4.971580194,UR,Mi. salmoides,Msal_3
6.951613494,UR,Mi. salmoides,Msal_3
5.722472763,UL,Mi. salmoides,Msal_3
3.76961466,UL,Mi. salmoides,Msal_3
4.122990291,UL,Mi. salmoides,Msal_3
8.248785384,UR,Mi. salmoides,Msal_3
7.456928976,UR,Mi. salmoides,Msal_3
7.924585578,UR,Mi. salmoides,Msal_3
7.36427244,UR,Mi. salmoides,Msal_3
6.610163175,UR,Mi. salmoides,Msal_3
7.661091102,UR,Mi. salmoides,Msal_3
4.69804335,UL,Mi. salmoides,Msal_3
4.728062577,UL,Mi. salmoides,Msal_3
3.837469293,UL,Mi. salmoides,Msal_3
4.715333091,UL,Mi. salmoides,Msal_3
5.134248903,UL,Mi. salmoides,Msal_3
5.393800965,UL,Mi. salmoides,Msal_3
7.73703651,UL,Mi. salmoides,Msal_3
4.21416597,UL,Mi. salmoides,Msal_3
5.820003378,UR,Mi. salmoides,Msal_3
6.330457728,UR,Mi. salmoides,Msal_3
7.695670584,UR,Mi. salmoides,Msal_3
7.284796512,UR,Mi. salmoides,Msal_3
6.063883854,UL,Mi. salmoides,Msal_3
4.734044847,UL,Mi. salmoides,Msal_3
5.83643991,UL,Mi. salmoides,Msal_3
4.729494399,UL,Mi. salmoides,Msal_3
6.552399945,UL,Mi. salmoides,Msal_3
6.744901548,UL,Mi. salmoides,Msal_3
6.259553118,UL,Mi. salmoides,Msal_3
7.449603147,UL,Mi. salmoides,Msal_3
4.742223885,LR,Mi. salmoides,Msal_3
7.515584643,LR,Mi. salmoides,Msal_3
10.01397674,LR,Mi. salmoides,Msal_3
6.702682413,LR,Mi. salmoides,Msal_3
8.154657798,LR,Mi. salmoides,Msal_3
6.683921622,LL,Mi. salmoides,Msal_3
2.633356026,LL,Mi. salmoides,Msal_3
3.98105358,LL,Mi. salmoides,Msal_3
3.175840038,LL,Mi. salmoides,Msal_3
3.276891366,LL,Mi. salmoides,Msal_3
3.587645775,LL,Mi. salmoides,Msal_3
3.646350477,LL,Mi. salmoides,Msal_3
4.999912617,LL,Mi. salmoides,Msal_3
1.95139686,LR,Mi. salmoides,Msal_3
6.363919212,LR,Mi. salmoides,Msal_3
3.70479039,LR,Mi. salmoides,Msal_3
3.526754112,LR,Mi. salmoides,Msal_3
3.973374699,LR,Mi. salmoides,Msal_3
4.589617158,LR,Mi. salmoides,Msal_3
4.946660607,LL,Mi. salmoides,Msal_3
4.563658029,LL,Mi. salmoides,Msal_3
5.522645331,LL,Mi. salmoides,Msal_3
6.822945654,LL,Mi. salmoides,Msal_3
7.107839004,LL,Mi. salmoides,Msal_3
3.405196347,LR,Mi. salmoides,Msal_3
2.215371879,LR,Mi. salmoides,Msal_3
1.953936873,LR,Mi. salmoides,Msal_3
3.05517471,LR,Mi. salmoides,Msal_3
2.928340779,LR,Mi. salmoides,Msal_3
4.009023144,LL,Mi. salmoides,Msal_3
6.059372634,LL,Mi. salmoides,Msal_3
3.056822286,LR,Mi. salmoides,Msal_3
2.736368754,LR,Mi. salmoides,Msal_3
3.21090987,LR,Mi. salmoides,Msal_3
2.230033344,LR,Mi. salmoides,Msal_3
3.192904218,UR,Mi. salmoides,Msal_4
5.691070749,UR,Mi. salmoides,Msal_4
3.845246244,UR,Mi. salmoides,Msal_4
8.48119167,UR,Mi. salmoides,Msal_4
6.893889492,UR,Mi. salmoides,Msal_4
6.462067668,UR,Mi. salmoides,Msal_4
6.495303591,UR,Mi. salmoides,Msal_4
9.957066714,UR,Mi. salmoides,Msal_4
5.20496718,UL,Mi. salmoides,Msal_4
5.284482336,UL,Mi. salmoides,Msal_4
8.327153121,UR,Mi. salmoides,Msal_4
8.579693178,UR,Mi. salmoides,Msal_4
6.505041942,UR,Mi. salmoides,Msal_4
4.907295309,UL,Mi. salmoides,Msal_4
5.888887746,UL,Mi. salmoides,Msal_4
5.223904497,UL,Mi. salmoides,Msal_4
6.493430454,UL,Mi. salmoides,Msal_4
4.545828903,UL,Mi. salmoides,Msal_4
4.748206155,LR,Mi. salmoides,Msal_4
4.018496706,LR,Mi. salmoides,Msal_4
4.684058568,LR,Mi. salmoides,Msal_4
6.456389415,LL,Mi. salmoides,Msal_4
6.346756962,LL,Mi. salmoides,Msal_4
5.565443079,LL,Mi. salmoides,Msal_4
7.618254126,LL,Mi. salmoides,Msal_4
4.813618845,LL,Mi. salmoides,Msal_4
3.521487753,LR,Mi. salmoides,Msal_4
6.008621409,LR,Mi. salmoides,Msal_4
2.950769388,LR,Mi. salmoides,Msal_4
5.135494392,LL,Mi. salmoides,Msal_4
7.028137515,LL,Mi. salmoides,Msal_4
5.287659804,LL,Mi. salmoides,Msal_4
7.423467492,LL,Mi. salmoides,Msal_4
5.909570709,LL,Mi. salmoides,Msal_4
5.217647631,LR,Mi. salmoides,Msal_4
6.232436763,LR,Mi. salmoides,Msal_4
3.968637918,LR,Mi. salmoides,Msal_4
5.310892587,LL,Mi. salmoides,Msal_4
2.972746875,LR,Mi. salmoides,Msal_4
4.401352179,LR,Mi. salmoides,Msal_4
4.021713402,LR,Mi. salmoides,Msal_4
3.326455944,UR,Mo. saxatilis,Msax_1
3.267662979,UR,Mo. saxatilis,Msax_1
4.02391017,UR,Mo. saxatilis,Msax_1
3.402960351,UR,Mo. saxatilis,Msax_1
3.775430211,UR,Mo. saxatilis,Msax_1
6.152372415,UR,Mo. saxatilis,Msax_1
4.801526814,UR,Mo. saxatilis,Msax_1
3.337753608,UR,Mo. saxatilis,Msax_1
5.171642994,UR,Mo. saxatilis,Msax_1
4.198563033,UL,Mo. saxatilis,Msax_1
2.987624094,UR,Mo. saxatilis,Msax_1
4.293573249,UR,Mo. saxatilis,Msax_1
3.0215367,UR,Mo. saxatilis,Msax_1
4.962283158,UR,Mo. saxatilis,Msax_1
4.9927437,UR,Mo. saxatilis,Msax_1
3.742615989,UR,Mo. saxatilis,Msax_1
7.005708906,UR,Mo. saxatilis,Msax_1
5.587253847,UR,Mo. saxatilis,Msax_1
3.767957277,UR,Mo. saxatilis,Msax_1
3.203613462,UR,Mo. saxatilis,Msax_1
4.332614916,UL,Mo. saxatilis,Msax_1
6.078819915,UL,Mo. saxatilis,Msax_1
7.306881876,UL,Mo. saxatilis,Msax_1
4.196395686,UL,Mo. saxatilis,Msax_1
5.252276148,UL,Mo. saxatilis,Msax_1
5.096080059,UL,Mo. saxatilis,Msax_1
4.706447949,UL,Mo. saxatilis,Msax_1
9.979034394,UL,Mo. saxatilis,Msax_1
5.730514503,UL,Mo. saxatilis,Msax_1
3.882081336,UL,Mo. saxatilis,Msax_1
3.828309555,UR,Mo. saxatilis,Msax_1
4.246185825,UR,Mo. saxatilis,Msax_1
4.239213048,UR,Mo. saxatilis,Msax_1
5.009170425,UR,Mo. saxatilis,Msax_1
5.985653415,UR,Mo. saxatilis,Msax_1
3.321836847,UR,Mo. saxatilis,Msax_1
4.18278357,UR,Mo. saxatilis,Msax_1
4.202436798,UR,Mo. saxatilis,Msax_1
3.198729576,UR,Mo. saxatilis,Msax_1
3.432214632,UL,Mo. saxatilis,Msax_1
3.768604539,UL,Mo. saxatilis,Msax_1
4.613252028,UL,Mo. saxatilis,Msax_1
6.344177721,UL,Mo. saxatilis,Msax_1
7.278892698,UL,Mo. saxatilis,Msax_1
2.976061641,UL,Mo. saxatilis,Msax_1
3.363036054,UL,Mo. saxatilis,Msax_1
7.200171909,UL,Mo. saxatilis,Msax_1
6.731063871,UL,Mo. saxatilis,Msax_1
4.988605146,UL,Mo. saxatilis,Msax_1
7.447161204,UL,Mo. saxatilis,Msax_1
4.942541667,LR,Mo. saxatilis,Msax_1
3.905186628,LR,Mo. saxatilis,Msax_1
3.502952523,LR,Mo. saxatilis,Msax_1
4.623686676,LR,Mo. saxatilis,Msax_1
5.778519768,LR,Mo. saxatilis,Msax_1
8.31682635,LR,Mo. saxatilis,Msax_1
4.516535394,LR,Mo. saxatilis,Msax_1
7.053008067,LR,Mo. saxatilis,Msax_1
3.885945294,LL,Mo. saxatilis,Msax_1
6.813383829,LL,Mo. saxatilis,Msax_1
3.77510658,LL,Mo. saxatilis,Msax_1
7.651990206,LL,Mo. saxatilis,Msax_1
5.615919708,LL,Mo. saxatilis,Msax_1
5.662551993,LL,Mo. saxatilis,Msax_1
5.253256848,LL,Mo. saxatilis,Msax_1
5.297604102,LL,Mo. saxatilis,Msax_1
8.571435684,LL,Mo. saxatilis,Msax_1
7.350081711,LL,Mo. saxatilis,Msax_1
4.517182656,LR,Mo. saxatilis,Msax_1
5.904078789,LR,Mo. saxatilis,Msax_1
6.379306395,LR,Mo. saxatilis,Msax_1
6.368695221,LR,Mo. saxatilis,Msax_1
4.253609724,LR,Mo. saxatilis,Msax_1
5.096335041,LR,Mo. saxatilis,Msax_1
4.97469882,LR,Mo. saxatilis,Msax_1
4.713665901,LR,Mo. saxatilis,Msax_1
3.046956444,LL,Mo. saxatilis,Msax_1
4.016662797,LL,Mo. saxatilis,Msax_1
6.527058657,LL,Mo. saxatilis,Msax_1
6.655971672,LL,Mo. saxatilis,Msax_1
2.727297279,LL,Mo. saxatilis,Msax_1
3.436362993,LL,Mo. saxatilis,Msax_1
3.767584611,LL,Mo. saxatilis,Msax_1
6.275116827,LR,Mo. saxatilis,Msax_1
2.438559585,LR,Mo. saxatilis,Msax_1
4.02950016,LR,Mo. saxatilis,Msax_1
2.856710451,LR,Mo. saxatilis,Msax_1
2.334183684,LR,Mo. saxatilis,Msax_1
4.132944396,LR,Mo. saxatilis,Msax_1
3.429027357,LR,Mo. saxatilis,Msax_1
2.341744881,LL,Mo. saxatilis,Msax_1
